MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
| Maxilaku                         |   840.0000 |
| Maxilaku                         |   300.0000 |
| Maxilaku                         |   400.0000 |
| Maxilaku                         |   200.0000 |
| Maxilaku                         |   560.0000 |
| Maxilaku                         |   800.0000 |
| Maxilaku                         |    40.0000 |
| Maxilaku                         |  1200.0000 |
| Mishi Kobe Niku                  |  1552.0000 |
| Mishi Kobe Niku                  |  1552.0000 |
| Mishi Kobe Niku                  |  4850.0000 |
| Mishi Kobe Niku                  |   582.0000 |
| Mishi Kobe Niku                  |   291.0000 |
| Mozzarella di Giovanni           |   174.0000 |
| Mozzarella di Giovanni           |   111.2000 |
| Mozzarella di Giovanni           |   556.0000 |
| Mozzarella di Giovanni           |   667.2000 |
| Mozzarella di Giovanni           |   194.6000 |
| Mozzarella di Giovanni           |    83.4000 |
| Mozzarella di Giovanni           |   556.0000 |
| Mozzarella di Giovanni           |  1112.0000 |
| Mozzarella di Giovanni           |   695.0000 |
| Mozzarella di Giovanni           |   695.0000 |
| Mozzarella di Giovanni           |  1167.6000 |
| Mozzarella di Giovanni           |   667.2000 |
| Mozzarella di Giovanni           |   583.8000 |
| Mozzarella di Giovanni           |   278.0000 |
| Mozzarella di Giovanni           |  1112.0000 |
| Mozzarella di Giovanni           |   695.0000 |
| Mozzarella di Giovanni           |   313.2000 |
| Mozzarella di Giovanni           |   835.2000 |
| Mozzarella di Giovanni           |   730.8000 |
| Mozzarella di Giovanni           |    34.8000 |
| Mozzarella di Giovanni           |   835.2000 |
| Mozzarella di Giovanni           |  1044.0000 |
| Mozzarella di Giovanni           |   417.6000 |
| Mozzarella di Giovanni           |  2088.0000 |
| Mozzarella di Giovanni           |   522.0000 |
| Mozzarella di Giovanni           |  1218.0000 |
| Mozzarella di Giovanni           |   243.6000 |
| Mozzarella di Giovanni           |  1044.0000 |
| Mozzarella di Giovanni           |   348.0000 |
| Mozzarella di Giovanni           |  1392.0000 |
| Mozzarella di Giovanni           |   522.0000 |
| Mozzarella di Giovanni           |   348.0000 |
| Mozzarella di Giovanni           |   556.8000 |
| Mozzarella di Giovanni           |  1740.0000 |
| Mozzarella di Giovanni           |   174.0000 |
| Mozzarella di Giovanni           |   696.0000 |
| Mozzarella di Giovanni           |    69.6000 |
| Mozzarella di Giovanni           |  1218.0000 |
| Nord-Ost Matjeshering            |  1242.0000 |
| Nord-Ost Matjeshering            |   124.2000 |
| Nord-Ost Matjeshering            |   207.0000 |
| Nord-Ost Matjeshering            |   724.5000 |
| Nord-Ost Matjeshering            |   165.6000 |
| Nord-Ost Matjeshering            |   310.5000 |
| Nord-Ost Matjeshering            |   372.6000 |
| Nord-Ost Matjeshering            |   372.6000 |
| Nord-Ost Matjeshering            |   579.6000 |
| Nord-Ost Matjeshering            |   165.6000 |
| Nord-Ost Matjeshering            |   517.8000 |
| Nord-Ost Matjeshering            |   258.9000 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   258.9000 |
| Nord-Ost Matjeshering            |   517.8000 |
| Nord-Ost Matjeshering            |   776.7000 |
| Nord-Ost Matjeshering            |    51.7800 |
| Nord-Ost Matjeshering            |    77.6700 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   776.7000 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   647.2500 |
| Nord-Ost Matjeshering            |   517.8000 |
| Nord-Ost Matjeshering            |  1035.6000 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   906.1500 |
| Nord-Ost Matjeshering            |   932.0400 |
| Nord-Ost Matjeshering            |    25.8900 |
| Nord-Ost Matjeshering            |   776.7000 |
| Nord-Ost Matjeshering            |   388.3500 |
| Nord-Ost Matjeshering            |   103.5600 |
| Northwoods Cranberry Sauce       |  2240.0000 |
| Northwoods Cranberry Sauce       |  2240.0000 |
| Northwoods Cranberry Sauce       |   400.0000 |
| Northwoods Cranberry Sauce       |   960.0000 |
| Northwoods Cranberry Sauce       |   400.0000 |
| Northwoods Cranberry Sauce       |  1600.0000 |
| Northwoods Cranberry Sauce       |  1200.0000 |
| Northwoods Cranberry Sauce       |   800.0000 |
| Northwoods Cranberry Sauce       |  1200.0000 |
| Northwoods Cranberry Sauce       |   640.0000 |
| Northwoods Cranberry Sauce       |   800.0000 |
| Northwoods Cranberry Sauce       |  1200.0000 |
| Northwoods Cranberry Sauce       |    80.0000 |
| NuNuCa Nu-Nougat-Creme           |    44.8000 |
| NuNuCa Nu-Nougat-Creme           |   112.0000 |
| NuNuCa Nu-Nougat-Creme           |   560.0000 |
| NuNuCa Nu-Nougat-Creme           |    78.4000 |
| NuNuCa Nu-Nougat-Creme           |   134.4000 |
| NuNuCa Nu-Nougat-Creme           |   672.0000 |
| NuNuCa Nu-Nougat-Creme           |   252.0000 |
| NuNuCa Nu-Nougat-Creme           |   168.0000 |
| NuNuCa Nu-Nougat-Creme           |   490.0000 |
| NuNuCa Nu-Nougat-Creme           |   210.0000 |
| NuNuCa Nu-Nougat-Creme           |    70.0000 |
| NuNuCa Nu-Nougat-Creme           |   140.0000 |
| NuNuCa Nu-Nougat-Creme           |    84.0000 |
| NuNuCa Nu-Nougat-Creme           |   280.0000 |
| NuNuCa Nu-Nougat-Creme           |   140.0000 |
| NuNuCa Nu-Nougat-Creme           |    70.0000 |
| NuNuCa Nu-Nougat-Creme           |   336.0000 |
| NuNuCa Nu-Nougat-Creme           |   210.0000 |
| Original Frankfurter grne Soe    |   124.8000 |
| Original Frankfurter grne Soe    |   156.0000 |
| Original Frankfurter grne Soe    |   104.0000 |
| Original Frankfurter grne Soe    |    52.0000 |
| Original Frankfurter grne Soe    |    72.8000 |
| Original Frankfurter grne Soe    |   145.6000 |
| Original Frankfurter grne Soe    |   364.0000 |
| Original Frankfurter grne Soe    |   104.0000 |
| Original Frankfurter grne Soe    |   572.0000 |
| Original Frankfurter grne Soe    |   312.0000 |
| Original Frankfurter grne Soe    |    72.8000 |
| Original Frankfurter grne Soe    |    52.0000 |
| Original Frankfurter grne Soe    |   260.0000 |
| Original Frankfurter grne Soe    |   130.0000 |
| Original Frankfurter grne Soe    |   234.0000 |
| Original Frankfurter grne Soe    |   260.0000 |
| Original Frankfurter grne Soe    |   780.0000 |
| Original Frankfurter grne Soe    |    65.0000 |
| Original Frankfurter grne Soe    |   455.0000 |
| Original Frankfurter grne Soe    |   910.0000 |
| Original Frankfurter grne Soe    |   390.0000 |
| Original Frankfurter grne Soe    |    26.0000 |
| Original Frankfurter grne Soe    |   195.0000 |
| Original Frankfurter grne Soe    |   260.0000 |
| Original Frankfurter grne Soe    |   195.0000 |
| Original Frankfurter grne Soe    |    26.0000 |
| Original Frankfurter grne Soe    |   195.0000 |
| Original Frankfurter grne Soe    |   325.0000 |
| Original Frankfurter grne Soe    |   520.0000 |
| Original Frankfurter grne Soe    |   195.0000 |
| Original Frankfurter grne Soe    |   520.0000 |
| Original Frankfurter grne Soe    |   195.0000 |
| Original Frankfurter grne Soe    |   273.0000 |
| Original Frankfurter grne Soe    |   390.0000 |
| Original Frankfurter grne Soe    |   234.0000 |
| Original Frankfurter grne Soe    |   130.0000 |
| Original Frankfurter grne Soe    |   364.0000 |
| Original Frankfurter grne Soe    |    26.0000 |
| Outback Lager                    |   252.0000 |
| Outback Lager                    |   240.0000 |
| Outback Lager                    |   240.0000 |
| Outback Lager                    |    60.0000 |
| Outback Lager                    |   360.0000 |
| Outback Lager                    |   360.0000 |
| Outback Lager                    |   360.0000 |
| Outback Lager                    |    96.0000 |
| Outback Lager                    |   300.0000 |
| Outback Lager                    |   144.0000 |
| Outback Lager                    |   720.0000 |
| Outback Lager                    |   210.0000 |
| Outback Lager                    |    90.0000 |
| Outback Lager                    |   105.0000 |
| Outback Lager                    |   225.0000 |
| Outback Lager                    |   300.0000 |
| Outback Lager                    |   225.0000 |
| Outback Lager                    |   600.0000 |
| Outback Lager                    |   750.0000 |
| Outback Lager                    |   450.0000 |
| Outback Lager                    |   120.0000 |
| Outback Lager                    |   420.0000 |
| Outback Lager                    |   600.0000 |
| Outback Lager                    |   525.0000 |
| Outback Lager                    |    75.0000 |
| Outback Lager                    |    90.0000 |
| Outback Lager                    |   135.0000 |
| Outback Lager                    |   180.0000 |
| Outback Lager                    |   450.0000 |
| Outback Lager                    |   450.0000 |
| Outback Lager                    |    60.0000 |
| Outback Lager                    |   750.0000 |
| Outback Lager                    |   450.0000 |
| Outback Lager                    |    45.0000 |
| Outback Lager                    |   300.0000 |
| Outback Lager                    |   450.0000 |
| Outback Lager                    |    60.0000 |
| Outback Lager                    |    45.0000 |
| Outback Lager                    |   180.0000 |
| Pavlova                          |   486.5000 |
| Pavlova                          |   834.0000 |
| Pavlova                          |   556.0000 |
| Pavlova                          |   417.0000 |
| Pavlova                          |   139.0000 |
| Pavlova                          |   291.9000 |
| Pavlova                          |   778.4000 |
| Pavlova                          |   291.9000 |
| Pavlova                          |   222.4000 |
| Pavlova                          |   681.1000 |
| Pavlova                          |   278.0000 |
| Pavlova                          |   486.5000 |
| Pavlova                          |   250.2000 |
| Pavlova                          |   872.5000 |
| Pavlova                          |   698.0000 |
| Pavlova                          |   244.3000 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   209.4000 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   174.5000 |
| Pavlova                          |    52.3500 |
| Pavlova                          |   872.5000 |
| Pavlova                          |   349.0000 |
| Pavlova                          |   349.0000 |
| Pavlova                          |   261.7500 |
| Pavlova                          |    52.3500 |
| Pavlova                          |   349.0000 |
| Pavlova                          |  1134.2500 |
| Pavlova                          |   872.5000 |
| Pavlova                          |   209.4000 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   261.7500 |
| Pavlova                          |   104.7000 |
| Pavlova                          |   418.8000 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   488.6000 |
| Pavlova                          |   959.7500 |
| Pavlova                          |   628.2000 |
| Pavlova                          |    52.3500 |
| Pavlova                          |   523.5000 |
| Pavlova                          |   244.3000 |
| Pavlova                          |    34.9000 |
| Perth Pasties                    |   393.0000 |
| Perth Pasties                    |   943.2000 |
| Perth Pasties                    |   262.0000 |
| Perth Pasties                    |   524.0000 |
| Perth Pasties                    |   524.0000 |
| Perth Pasties                    |  1048.0000 |
| Perth Pasties                    |  1834.0000 |
| Perth Pasties                    |   262.0000 |
| Perth Pasties                    |   393.0000 |
| Perth Pasties                    |   393.0000 |
| Perth Pasties                    |  1310.0000 |
| Perth Pasties                    |   733.6000 |
| Perth Pasties                    |   196.8000 |
| Perth Pasties                    |   328.0000 |
| Perth Pasties                    |   164.0000 |
| Perth Pasties                    |   590.4000 |
| Perth Pasties                    |   820.0000 |
| Perth Pasties                    |   393.6000 |
| Perth Pasties                    |   820.0000 |
| Perth Pasties                    |   328.0000 |
| Perth Pasties                    |  3936.0000 |
| Perth Pasties                    |    98.4000 |
| Perth Pasties                    |   656.0000 |
| Perth Pasties                    |   295.2000 |
| Perth Pasties                    |    98.4000 |
| Perth Pasties                    |    65.6000 |
| Perth Pasties                    |   656.0000 |
| Perth Pasties                    |  2296.0000 |
| Perth Pasties                    |   328.0000 |
| Perth Pasties                    |   820.0000 |
| Pt chinois                       |   403.2000 |
| Pt chinois                       |   384.0000 |
| Pt chinois                       |   768.0000 |
| Pt chinois                       |   230.4000 |
| Pt chinois                       |   288.0000 |
| Pt chinois                       |  2304.0000 |
| Pt chinois                       |   192.0000 |
| Pt chinois                       |  2304.0000 |
| Pt chinois                       |  1152.0000 |
| Pt chinois                       |    38.4000 |
| Pt chinois                       |   576.0000 |
| Pt chinois                       |   336.0000 |
| Pt chinois                       |   432.0000 |
| Pt chinois                       |   600.0000 |
| Pt chinois                       |   480.0000 |
| Pt chinois                       |   120.0000 |
| Pt chinois                       |   288.0000 |
| Pt chinois                       |    96.0000 |
| Pt chinois                       |   504.0000 |
| Pt chinois                       |   144.0000 |
| Pt chinois                       |   288.0000 |
| Pt chinois                       |  1440.0000 |
| Pt chinois                       |   240.0000 |
| Pt chinois                       |   720.0000 |
| Pt chinois                       |   600.0000 |
| Pt chinois                       |    96.0000 |
| Pt chinois                       |  1560.0000 |
| Pt chinois                       |   144.0000 |
| Pt chinois                       |   960.0000 |
| Pt chinois                       |   840.0000 |
| Pt chinois                       |   840.0000 |
| Pt chinois                       |    96.0000 |
| Pt chinois                       |    48.0000 |
| Queso Cabrales                   |   168.0000 |
| Queso Cabrales                   |   201.6000 |
| Queso Cabrales                   |   840.0000 |
| Queso Cabrales                   |   201.6000 |
| Queso Cabrales                   |   403.2000 |
| Queso Cabrales                   |   504.0000 |
| Queso Cabrales                   |   100.8000 |
| Queso Cabrales                   |   504.0000 |
| Queso Cabrales                   |   100.8000 |
| Queso Cabrales                   |   168.0000 |
| Queso Cabrales                   |    84.0000 |
| Queso Cabrales                   |   252.0000 |
| Queso Cabrales                   |    63.0000 |
| Queso Cabrales                   |  1050.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   210.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   735.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   294.0000 |
| Queso Cabrales                   |   210.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   105.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   420.0000 |
| Queso Cabrales                   |  1050.0000 |
| Queso Cabrales                   |   420.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   525.0000 |
| Queso Cabrales                   |   210.0000 |
| Queso Cabrales                   |   840.0000 |
| Queso Cabrales                   |   840.0000 |
| Queso Cabrales                   |    42.0000 |
| Queso Cabrales                   |   105.0000 |
| Queso Cabrales                   |   630.0000 |
| Queso Cabrales                   |   315.0000 |
| Queso Cabrales                   |   210.0000 |
| Queso Cabrales                   |   210.0000 |
| Queso Manchego La Pastora        |   364.8000 |
| Queso Manchego La Pastora        |   456.0000 |
| Queso Manchego La Pastora        |   570.0000 |
| Queso Manchego La Pastora        |  1140.0000 |
| Queso Manchego La Pastora        |  1368.0000 |
| Queso Manchego La Pastora        |  3800.0000 |
| Queso Manchego La Pastora        |   152.0000 |
| Queso Manchego La Pastora        |  1368.0000 |
| Queso Manchego La Pastora        |  1140.0000 |
| Queso Manchego La Pastora        |   760.0000 |
| Queso Manchego La Pastora        |   760.0000 |
| Queso Manchego La Pastora        |   760.0000 |
| Queso Manchego La Pastora        |   152.0000 |
| Queso Manchego La Pastora        |    76.0000 |
| Raclette Courdavault             |  1320.0000 |
| Raclette Courdavault             |  3080.0000 |
| Raclette Courdavault             |   264.0000 |
| Raclette Courdavault             |   660.0000 |
| Raclette Courdavault             |  1320.0000 |
| Raclette Courdavault             |   440.0000 |
| Raclette Courdavault             |  1760.0000 |
| Raclette Courdavault             |   396.0000 |
| Raclette Courdavault             |   396.0000 |
| Raclette Courdavault             |   528.0000 |
| Raclette Courdavault             |   704.0000 |
| Raclette Courdavault             |   396.0000 |
| Raclette Courdavault             |   880.0000 |
| Raclette Courdavault             |  3080.0000 |
| Raclette Courdavault             |  1584.0000 |
| Raclette Courdavault             |  2640.0000 |
| Raclette Courdavault             |   528.0000 |
| Raclette Courdavault             |  1320.0000 |
| Raclette Courdavault             |  2640.0000 |
| Raclette Courdavault             |   220.0000 |
| Raclette Courdavault             |   110.0000 |
| Raclette Courdavault             |   825.0000 |
| Raclette Courdavault             |  2200.0000 |
| Raclette Courdavault             |   660.0000 |
| Raclette Courdavault             |  1925.0000 |
| Raclette Courdavault             |  1100.0000 |
| Raclette Courdavault             |  1650.0000 |
| Raclette Courdavault             |    55.0000 |
| Raclette Courdavault             |   660.0000 |
| Raclette Courdavault             |  1375.0000 |
| Raclette Courdavault             |  2310.0000 |
| Raclette Courdavault             |  1925.0000 |
| Raclette Courdavault             |   440.0000 |
| Raclette Courdavault             |   550.0000 |
| Raclette Courdavault             |  2475.0000 |
| Raclette Courdavault             |   330.0000 |
| Raclette Courdavault             |  1375.0000 |
| Raclette Courdavault             |   385.0000 |
| Raclette Courdavault             |  1375.0000 |
| Raclette Courdavault             |  1375.0000 |
| Raclette Courdavault             |   825.0000 |
| Raclette Courdavault             |  2200.0000 |
| Raclette Courdavault             |   825.0000 |
| Raclette Courdavault             |  2750.0000 |
| Raclette Courdavault             |  2310.0000 |
| Raclette Courdavault             |  2200.0000 |
| Raclette Courdavault             |   220.0000 |
| Raclette Courdavault             |   990.0000 |
| Raclette Courdavault             |   550.0000 |
| Raclette Courdavault             |  6050.0000 |
| Raclette Courdavault             |  1320.0000 |
| Raclette Courdavault             |  5500.0000 |
| Raclette Courdavault             |  1650.0000 |
| Raclette Courdavault             |  1650.0000 |
| Ravioli Angelo                   |   234.0000 |
| Ravioli Angelo                   |   780.0000 |
| Ravioli Angelo                   |    31.2000 |
| Ravioli Angelo                   |   249.6000 |
| Ravioli Angelo                   |   390.0000 |
| Ravioli Angelo                   |   390.0000 |
| Ravioli Angelo                   |   312.0000 |
| Ravioli Angelo                   |   234.0000 |
| Ravioli Angelo                   |    97.5000 |
| Ravioli Angelo                   |   117.0000 |
| Ravioli Angelo                   |    78.0000 |
| Ravioli Angelo                   |   390.0000 |
| Ravioli Angelo                   |   780.0000 |
| Ravioli Angelo                   |   273.0000 |
| Ravioli Angelo                   |   292.5000 |
| Ravioli Angelo                   |   292.5000 |
| Ravioli Angelo                   |   468.0000 |
| Ravioli Angelo                   |   195.0000 |
| Ravioli Angelo                   |   390.0000 |
| Ravioli Angelo                   |   585.0000 |
| Ravioli Angelo                   |   292.5000 |
| Ravioli Angelo                   |   546.0000 |
| Ravioli Angelo                   |   390.0000 |
| Rd Kaviar                        |   300.0000 |
| Rd Kaviar                        |   240.0000 |
| Rd Kaviar                        |   240.0000 |
| Rd Kaviar                        |   360.0000 |
| Rd Kaviar                        |   135.0000 |
| Rd Kaviar                        |    45.0000 |
| Rd Kaviar                        |   450.0000 |
| Rd Kaviar                        |   525.0000 |
| Rd Kaviar                        |   750.0000 |
| Rd Kaviar                        |   225.0000 |
| Rd Kaviar                        |   525.0000 |
| Rd Kaviar                        |   225.0000 |
| Rd Kaviar                        |   150.0000 |
| Rd Kaviar                        |    30.0000 |
| Rhnbru Klosterbier               |   186.0000 |
| Rhnbru Klosterbier               |    37.2000 |
| Rhnbru Klosterbier               |    37.2000 |
| Rhnbru Klosterbier               |    62.0000 |
| Rhnbru Klosterbier               |   310.0000 |
| Rhnbru Klosterbier               |    37.2000 |
| Rhnbru Klosterbier               |    74.4000 |
| Rhnbru Klosterbier               |   148.8000 |
| Rhnbru Klosterbier               |    24.8000 |
| Rhnbru Klosterbier               |    62.0000 |
| Rhnbru Klosterbier               |   223.2000 |
| Rhnbru Klosterbier               |   279.0000 |
| Rhnbru Klosterbier               |   387.5000 |
| Rhnbru Klosterbier               |   232.5000 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |   116.2500 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |   162.7500 |
| Rhnbru Klosterbier               |   387.5000 |
| Rhnbru Klosterbier               |   232.5000 |
| Rhnbru Klosterbier               |   310.0000 |
| Rhnbru Klosterbier               |    62.0000 |
| Rhnbru Klosterbier               |    15.5000 |
| Rhnbru Klosterbier               |   193.7500 |
| Rhnbru Klosterbier               |   232.5000 |
| Rhnbru Klosterbier               |   325.5000 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |   139.5000 |
| Rhnbru Klosterbier               |    54.2500 |
| Rhnbru Klosterbier               |    77.5000 |
| Rhnbru Klosterbier               |   325.5000 |
| Rhnbru Klosterbier               |   310.0000 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |   930.0000 |
| Rhnbru Klosterbier               |   108.5000 |
| Rhnbru Klosterbier               |    46.5000 |
| Rhnbru Klosterbier               |   379.7500 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |   387.5000 |
| Rhnbru Klosterbier               |    93.0000 |
| Rhnbru Klosterbier               |   155.0000 |
| Rhnbru Klosterbier               |    77.5000 |
| Rhnbru Klosterbier               |    77.5000 |
| Rhnbru Klosterbier               |   310.0000 |
| Rhnbru Klosterbier               |   232.5000 |
| Rhnbru Klosterbier               |    31.0000 |
| Rogede sild                      |   114.0000 |
| Rogede sild                      |   228.0000 |
| Rogede sild                      |   199.5000 |
| Rogede sild                      |   950.0000 |
| Rogede sild                      |   190.0000 |
| Rogede sild                      |  1045.0000 |
| Rogede sild                      |   380.0000 |
| Rogede sild                      |   380.0000 |
| Rogede sild                      |    38.0000 |
| Rogede sild                      |   256.5000 |
| Rogede sild                      |   342.0000 |
| Rogede sild                      |   142.5000 |
| Rogede sild                      |   285.0000 |
| Rogede sild                      |   190.0000 |
| Rssle Sauerkraut                 |   728.0000 |
| Rssle Sauerkraut                 |  1019.2000 |
| Rssle Sauerkraut                 |   145.6000 |
| Rssle Sauerkraut                 |   509.6000 |
| Rssle Sauerkraut                 |  1092.0000 |
| Rssle Sauerkraut                 |   473.2000 |
| Rssle Sauerkraut                 |   728.0000 |
| Rssle Sauerkraut                 |   218.4000 |
| Rssle Sauerkraut                 |  1528.8000 |
| Rssle Sauerkraut                 |   436.8000 |
| Rssle Sauerkraut                 |   546.0000 |
| Rssle Sauerkraut                 |  1092.0000 |
| Rssle Sauerkraut                 |   655.2000 |
| Rssle Sauerkraut                 |   912.0000 |
| Rssle Sauerkraut                 |   364.8000 |
| Rssle Sauerkraut                 |   136.8000 |
| Rssle Sauerkraut                 |  1596.0000 |
| Rssle Sauerkraut                 |   319.2000 |
| Rssle Sauerkraut                 |   456.0000 |
| Rssle Sauerkraut                 |   684.0000 |
| Rssle Sauerkraut                 |   912.0000 |
| Rssle Sauerkraut                 |  2736.0000 |
| Rssle Sauerkraut                 |   912.0000 |
| Rssle Sauerkraut                 |   228.0000 |
| Rssle Sauerkraut                 |  1094.4000 |
| Rssle Sauerkraut                 |   136.8000 |
| Rssle Sauerkraut                 |  1368.0000 |
| Rssle Sauerkraut                 |   364.8000 |
| Rssle Sauerkraut                 |    91.2000 |
| Rssle Sauerkraut                 |   912.0000 |
| Rssle Sauerkraut                 |  3192.0000 |
| Rssle Sauerkraut                 |   912.0000 |
| Rssle Sauerkraut                 |   364.8000 |
| Sasquatch Ale                    |   224.0000 |
| Sasquatch Ale                    |   156.8000 |
| Sasquatch Ale                    |   112.0000 |
| Sasquatch Ale                    |   403.2000 |
| Sasquatch Ale                    |   112.0000 |
| Sasquatch Ale                    |   224.0000 |
| Sasquatch Ale                    |   392.0000 |
| Sasquatch Ale                    |   140.0000 |
| Sasquatch Ale                    |   560.0000 |
| Sasquatch Ale                    |   196.0000 |
| Sasquatch Ale                    |   168.0000 |
| Sasquatch Ale                    |   420.0000 |
| Sasquatch Ale                    |   140.0000 |
| Sasquatch Ale                    |   140.0000 |
| Sasquatch Ale                    |   280.0000 |
| Sasquatch Ale                    |   840.0000 |
| Sasquatch Ale                    |  1260.0000 |
| Sasquatch Ale                    |   420.0000 |
| Sasquatch Ale                    |   490.0000 |
| Schoggi Schokolade               |   877.5000 |
| Schoggi Schokolade               |   526.5000 |
| Schoggi Schokolade               |  1755.0000 |
| Schoggi Schokolade               |  5268.0000 |
| Schoggi Schokolade               |  2195.0000 |
| Schoggi Schokolade               |  1756.0000 |
| Schoggi Schokolade               |   439.0000 |
| Schoggi Schokolade               |  1097.5000 |
| Schoggi Schokolade               |  1317.0000 |
| Scottish Longbreads              |    30.0000 |
| Scottish Longbreads              |   200.0000 |
| Scottish Longbreads              |   150.0000 |
| Scottish Longbreads              |    30.0000 |
| Scottish Longbreads              |   100.0000 |
| Scottish Longbreads              |   100.0000 |
| Scottish Longbreads              |    40.0000 |
| Scottish Longbreads              |    80.0000 |
| Scottish Longbreads              |   600.0000 |
| Scottish Longbreads              |   360.0000 |
| Scottish Longbreads              |   300.0000 |
| Scottish Longbreads              |   210.0000 |
| Scottish Longbreads              |   300.0000 |
| Scottish Longbreads              |    75.0000 |
| Scottish Longbreads              |   250.0000 |
| Scottish Longbreads              |   437.5000 |
| Scottish Longbreads              |   187.5000 |
| Scottish Longbreads              |   225.0000 |
| Scottish Longbreads              |   125.0000 |
| Scottish Longbreads              |   500.0000 |
| Scottish Longbreads              |   562.5000 |
| Scottish Longbreads              |    75.0000 |
| Scottish Longbreads              |   500.0000 |
| Scottish Longbreads              |   225.0000 |
| Scottish Longbreads              |   187.5000 |
| Scottish Longbreads              |   300.0000 |
| Scottish Longbreads              |   250.0000 |
| Scottish Longbreads              |   250.0000 |
| Scottish Longbreads              |   225.0000 |
| Scottish Longbreads              |   250.0000 |
| Scottish Longbreads              |  1000.0000 |
| Scottish Longbreads              |    25.0000 |
| Scottish Longbreads              |   525.0000 |
| Scottish Longbreads              |   687.5000 |
| Singaporean Hokkien Fried Mee    |    98.0000 |
| Singaporean Hokkien Fried Mee    |    22.4000 |
| Singaporean Hokkien Fried Mee    |    67.2000 |
| Singaporean Hokkien Fried Mee    |   112.0000 |
